"id";"title_suggest";"rented_to";"rented_status";"rented_date";"penalty_rule"
"55";"Machado de Assis & Joaquim Nabuco";"0";"disponível";"";"nan"
"56";"Rua Cosme Velho, 18";"0";"disponível";"";"nan"
"57";"Die nachträglichen Memoiren des Bras Cubas";"0";"disponível";"";"nan"
"58";"El Alienista";"0";"disponível";"";"nan"
"59";"The Wager";"0";"disponível";"";"nan"
"60";"The hand & the glove";"0";"disponível";"";"nan"
"61";"Memórias Póstumas de Brás Cubas";"0";"disponível";"";"nan"
"62";"Mémoires posthumes de Braz Cubas";"0";"disponível";"";"nan"
"63";"Dom Casmurro";"0";"disponível";"";"nan"
"64";"A Mão e a Luva";"0";"disponível";"";"nan"
"65";"Dom casmurro";"0";"disponível";"";"nan"
"66";"Advogacia pitoresca";"0";"disponível";"";"nan"
"67";"Relatos de otro milenio";"0";"disponível";"";"nan"
"68";"The Alienist
            
                Art of the Novella";"0";"disponível";"";"nan"
"69";"Quincas Borba";"0";"disponível";"";"nan"
"70";"Crônicas selecionadas";"0";"disponível";"";"nan"
"71";"Stories";"0";"disponível";"";"nan"
"72";"Las academias de Siam y otros cuentos";"0";"disponível";"";"nan"
"73";"Memorias Postumas De Bras Cubas/ the Posthumous Memoirs of Bras Cubas";"0";"disponível";"";"nan"
"74";"Epitaph of a small winner";"0";"disponível";"";"nan"
"75";"Helena";"0";"disponível";"";"nan"
"76";"Misa de Gallo y Otros Cuentos - Cyc -";"0";"disponível";"";"nan"
"77";"Dom Casmurro";"0";"disponível";"";"nan"
"78";"Library of Latin America";"0";"disponível";"";"nan"
"79";"Quincas Borba";"0";"disponível";"";"nan"
"80";"História de quinze dias, História de trinta dias";"0";"disponível";"";"nan"
"81";"Philosopher Or Dog";"0";"disponível";"";"nan"
"82";"Poesias Cronicas E Contos Por Othon Bastos";"0";"disponível";"";"nan"
"83";"Dom Casmurro";"0";"disponível";"";"nan"
"84";"Devil's Church";"0";"disponível";"";"nan"
"85";"Cartas de Machado de Assis e Euclydes da Cunha, coligidas por Renato Travassos";"0";"disponível";"";"nan"
"86";"Poesia e prosa";"0";"disponível";"";"nan"
"87";"Outras reliquias";"0";"disponível";"";"nan"
"88";"Dom Casmurro (Classicos Da Literatura Brasileira)";"0";"disponível";"";"nan"
"89";"Memórias póstumas de Machado de Assis";"0";"disponível";"";"nan"
"90";"A sereníssima república e outros contos";"0";"disponível";"";"nan"
"91";"Missa do galo";"0";"disponível";"";"nan"
"92";"Esau e Jacó";"0";"disponível";"";"nan"
"93";"Brazilian Tales";"0";"disponível";"";"nan"
"94";"Poesias completas: Chrysalidas, Phalenas, Americanas, Occidentaes";"0";"disponível";"";"nan"
"95";"Quincas Borbs";"0";"disponível";"";"nan"
"96";"Iaiá Garcia (Classicos Da Literatura Brasileira)";"0";"disponível";"";"nan"
"97";"Machado para a juventude";"1";"emprestado";"2020-10-29";"nan"
"98";"Conheça o escritor brasileiro Machado de Assis";"0";"disponível";"";"nan"
"99";"O máximo e as máximas de Machado de Assis";"0";"disponível";"";"nan"
